#1 [mariadb:inception internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [wordpress:inception internal] load build definition from dockerfile
#2 transferring dockerfile: 32B done
#2 DONE 0.0s

#3 [nginx:inception internal] load build definition from Dockerfile
#3 transferring dockerfile: 32B done
#3 DONE 0.0s

#4 [nginx:inception internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [mariadb:inception internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [wordpress:inception internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 ...

#8 [auth] library/debian:pull token for registry-1.docker.io
#8 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 DONE 1.3s

#9 [wordpress:inception internal] load build context
#9 transferring context: 1.00kB done
#9 DONE 0.0s

#10 [wordpress:inception 3/5] RUN apt-get install -y php7.3 php-fpm php-mysql mariadb-client
#10 CACHED

#11 [nginx:inception internal] load build context
#11 transferring context: 124B done
#11 DONE 0.0s

#12 [nginx:inception 2/8] RUN apt update
#12 CACHED

#13 [nginx:inception 3/8] RUN apt upgrade && apt install nginx -y
#13 CACHED

#14 [nginx:inception 4/8] RUN mkdir -p /etc/nginx/ssl
#14 CACHED

#15 [nginx:inception 7/8] COPY ./conf/nginx.conf /etc/nginx/sites-enabled/default
#15 CACHED

#16 [nginx:inception 6/8] COPY ./tools/inception.sh /var/www
#16 CACHED

#17 [nginx:inception 5/8] RUN apt install openssl -y
#17 CACHED

#18 [nginx:inception 8/8] RUN chmod +x /var/www/inception.sh
#18 CACHED

#19 [wordpress:inception 4/5] COPY ./conf/auto_config.sh /var/www/
#19 DONE 0.0s

#20 [wordpress:inception 1/5] FROM docker.io/library/debian:buster@sha256:972a285e4630b87e839bdcc09cb6fad08956524397b4d3878a5b65a8e6c3fdee
#20 DONE 0.0s

#21 [mariadb:inception internal] load build context
#21 transferring context: 125B done
#21 DONE 0.0s

#22 [mariadb:inception 4/5] COPY  ./conf/50-server.cnf /etc/mysql/mariadb.conf.d/50-server.cnf
#22 CACHED

#23 [mariadb:inception 2/5] RUN apt update && apt install -y mariadb-server
#23 CACHED

#24 [mariadb:inception 3/5] COPY ./tools/mariadb.sh /var/www/
#24 CACHED

#25 [mariadb:inception 5/5] RUN chmod +x /var/www/mariadb.sh
#25 CACHED

#26 [nginx:inception] exporting to image
#26 exporting layers done
#26 writing image sha256:a020bddc37c539a14af28dddd62c6f13a7e4f2a8a210a4d667e696c0645bce70 done
#26 naming to docker.io/library/mariadb:inception done
#26 writing image sha256:dd3bcac9319eba3994fbe8f37e4e40e5900166b99d60f34528ba1c238fba53e4 done
#26 naming to docker.io/library/nginx:inception done
#26 DONE 0.0s

#27 [wordpress:inception 5/5] RUN chmod +x /var/www/auto_config.sh
#27 DONE 0.2s

#26 [wordpress:inception] exporting to image
#26 exporting layers 0.0s done
#26 writing image sha256:226a613f99b9f2043cbfc4a6f58cf1a24f602744f4bee8237db158c05189108d done
#26 naming to docker.io/library/wordpress:inception done
#26 DONE 0.0s
Attaching to mariadb, nginx, wordpress
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb exited with code 0
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb exited with code 1
nginx      | Generating a RSA private key
nginx      | ...............................................................................+++++
nginx      | ...............................................................................................+++++
nginx      | writing new private key to '/etc/nginx/ssl/inception.key'
nginx      | -----
wordpress  | Reading package lists...
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb exited with code 1
wordpress  | Building dependency tree...
wordpress  | Reading state information...
wordpress  | The following additional packages will be installed:
wordpress  |   ca-certificates libpsl5 openssl publicsuffix
wordpress  | The following NEW packages will be installed:
wordpress  |   ca-certificates libpsl5 openssl publicsuffix wget
wordpress  | 0 upgraded, 5 newly installed, 0 to remove and 0 not upgraded.
wordpress  | Need to get 2104 kB of archives.
wordpress  | After this operation, 5684 kB of additional disk space will be used.
wordpress  | Get:1 http://deb.debian.org/debian buster/main amd64 libpsl5 amd64 0.20.2-2 [53.7 kB]
wordpress  | Get:2 http://deb.debian.org/debian buster/main amd64 wget amd64 1.20.1-1.1 [902 kB]
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb    | exec /var/www/mariadb.sh: exec format error
mariadb exited with code 1
wordpress  | Get:3 http://deb.debian.org/debian-security buster/updates/main amd64 openssl amd64 1.1.1n-0+deb10u6 [855 kB]
wordpress  | Get:4 http://deb.debian.org/debian buster/main amd64 ca-certificates all 20200601~deb10u2 [166 kB]
wordpress  | Get:5 http://deb.debian.org/debian buster/main amd64 publicsuffix all 20220811.1734-0+deb10u1 [127 kB]
wordpress  | debconf: delaying package configuration, since apt-utils is not installed
wordpress  | Fetched 2104 kB in 1s (3950 kB/s)
wordpress  | Selecting previously unselected package libpsl5:amd64.
wordpress  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9516 files and directories currently installed.)
wordpress  | Preparing to unpack .../libpsl5_0.20.2-2_amd64.deb ...
wordpress  | Unpacking libpsl5:amd64 (0.20.2-2) ...
wordpress  | Selecting previously unselected package wget.
wordpress  | Preparing to unpack .../wget_1.20.1-1.1_amd64.deb ...
wordpress  | Unpacking wget (1.20.1-1.1) ...
wordpress  | Selecting previously unselected package openssl.
wordpress  | Preparing to unpack .../openssl_1.1.1n-0+deb10u6_amd64.deb ...
wordpress  | Unpacking openssl (1.1.1n-0+deb10u6) ...
wordpress  | Selecting previously unselected package ca-certificates.
wordpress  | Preparing to unpack .../ca-certificates_20200601~deb10u2_all.deb ...
wordpress  | Unpacking ca-certificates (20200601~deb10u2) ...
wordpress  | Selecting previously unselected package publicsuffix.
wordpress  | Preparing to unpack .../publicsuffix_20220811.1734-0+deb10u1_all.deb ...
wordpress  | Unpacking publicsuffix (20220811.1734-0+deb10u1) ...
wordpress  | Setting up libpsl5:amd64 (0.20.2-2) ...
wordpress  | Setting up wget (1.20.1-1.1) ...
wordpress  | Setting up openssl (1.1.1n-0+deb10u6) ...
wordpress  | Setting up publicsuffix (20220811.1734-0+deb10u1) ...
wordpress  | Setting up ca-certificates (20200601~deb10u2) ...
wordpress  | debconf: unable to initialize frontend: Dialog
wordpress  | debconf: (TERM is not set, so the dialog frontend is not usable.)
